METAPOPULATION MODEL results; Date=16/06/2016 Time=12:38:42
===========================================================
Sandlizard8Pop20IntroYr0-2Disp10x
Sand lizard, site FL-data, scen. II in Berglind, S-A. 2000. Ecol. Bull. 48: 123-142,  8 populations, 5 ha each, 
contest density dependence, K = 60 females/ha (incl. hatchlings) x 5 ha = 300, density dependent dispersal, 
initial pop. size (yr 0) = 20 (introduced) 0-yr olds, introduction of 0-yr olds during yr 1-2, ca 10 times higher 
dispersal rate than the basic model. ## MODIFIED BY DF ON THE 20/07/2013 FOR SENSITIVITY ANALYSIS EXAMPLE
    8 populations (8 included in summation)
 1000 replications;  Duration = 50
===========================================================

Terminal extinction risk

 Threshold  Probability     95% confidence interval
      3530       0.9900          0.9620   1.0000
      3535       0.9900          0.9620   1.0000
      3540       0.9900          0.9620   1.0000
      3545       0.9900          0.9620   1.0000
      3550       0.9900          0.9620   1.0000
      3555       0.9900          0.9620   1.0000
      3560       0.9900          0.9620   1.0000
      3565       0.9900          0.9620   1.0000
      3570       0.9900          0.9620   1.0000
      3575       0.9900          0.9620   1.0000
      3580       0.9900          0.9620   1.0000
      3585       0.9900          0.9620   1.0000
      3590       0.9900          0.9620   1.0000
      3595       0.9900          0.9620   1.0000
      3600       0.9900          0.9620   1.0000
      3605       0.9900          0.9620   1.0000
      3610       0.9900          0.9620   1.0000
      3615       0.9900          0.9620   1.0000
      3620       0.9910          0.9630   1.0000
      3625       0.9910          0.9630   1.0000
      3630       0.9910          0.9630   1.0000
      3635       0.9910          0.9630   1.0000
      3640       0.9920          0.9640   1.0000
      3645       0.9920          0.9640   1.0000
      3650       0.9920          0.9640   1.0000
      3655       0.9920          0.9640   1.0000
      3660       0.9920          0.9640   1.0000
      3665       0.9920          0.9640   1.0000
      3670       0.9920          0.9640   1.0000
      3674       0.9920          0.9640   1.0000
      3679       0.9920          0.9640   1.0000
      3684       0.9920          0.9640   1.0000
      3689       0.9920          0.9640   1.0000
      3694       0.9920          0.9640   1.0000
      3699       0.9920          0.9640   1.0000
      3704       0.9920          0.9640   1.0000
      3709       0.9920          0.9640   1.0000
      3714       0.9920          0.9640   1.0000
      3719       0.9920          0.9640   1.0000
      3724       0.9920          0.9640   1.0000
      3729       0.9920          0.9640   1.0000
      3734       0.9920          0.9640   1.0000
      3739       0.9920          0.9640   1.0000
      3744       0.9920          0.9640   1.0000
      3749       0.9920          0.9640   1.0000
      3754       0.9920          0.9640   1.0000
      3759       0.9920          0.9640   1.0000
      3764       0.9920          0.9640   1.0000
      3769       0.9920          0.9640   1.0000
      3774       0.9920          0.9640   1.0000
      3779       0.9920          0.9640   1.0000
      3784       0.9920          0.9640   1.0000
      3789       0.9920          0.9640   1.0000
      3794       0.9920          0.9640   1.0000
      3799       0.9930          0.9650   1.0000
      3804       0.9930          0.9650   1.0000
      3809       0.9930          0.9650   1.0000
      3814       0.9930          0.9650   1.0000
      3819       0.9930          0.9650   1.0000
      3824       0.9930          0.9650   1.0000
      3829       0.9930          0.9650   1.0000
      3834       0.9940          0.9660   1.0000
      3839       0.9940          0.9660   1.0000
      3844       0.9940          0.9660   1.0000
      3849       0.9940          0.9660   1.0000
      3854       0.9950          0.9670   1.0000
      3859       0.9950          0.9670   1.0000
      3864       0.9950          0.9670   1.0000
      3869       0.9950          0.9670   1.0000
      3874       0.9950          0.9670   1.0000
      3879       0.9950          0.9670   1.0000
      3884       0.9950          0.9670   1.0000
      3889       0.9950          0.9670   1.0000
      3894       0.9950          0.9670   1.0000
      3899       0.9950          0.9670   1.0000
      3904       0.9950          0.9670   1.0000
      3908       0.9950          0.9670   1.0000
      3913       0.9950          0.9670   1.0000
      3918       0.9950          0.9670   1.0000
      3923       0.9950          0.9670   1.0000
      3928       0.9950          0.9670   1.0000
      3933       0.9950          0.9670   1.0000
      3938       0.9950          0.9670   1.0000
      3943       0.9950          0.9670   1.0000
      3948       0.9950          0.9670   1.0000
      3953       0.9950          0.9670   1.0000
      3958       0.9950          0.9670   1.0000
      3963       0.9950          0.9670   1.0000
      3968       0.9950          0.9670   1.0000
      3973       0.9950          0.9670   1.0000
      3978       0.9950          0.9670   1.0000
      3983       0.9950          0.9670   1.0000
      3988       0.9950          0.9670   1.0000
      3993       0.9950          0.9670   1.0000
      3998       0.9950          0.9670   1.0000
      4003       0.9950          0.9670   1.0000
      4008       0.9950          0.9670   1.0000
      4013       0.9950          0.9670   1.0000
      4018       0.9950          0.9670   1.0000
      4023       0.9950          0.9670   1.0000
      4028       0.9950          0.9670   1.0000
      4033       0.9950          0.9670   1.0000
      4038       0.9950          0.9670   1.0000
      4043       0.9950          0.9670   1.0000
      4048       0.9950          0.9670   1.0000
      4053       0.9960          0.9680   1.0000
      4058       0.9960          0.9680   1.0000
      4063       0.9970          0.9690   1.0000
      4068       0.9970          0.9690   1.0000
      4073       0.9970          0.9690   1.0000
      4078       0.9970          0.9690   1.0000
      4083       0.9970          0.9690   1.0000
      4088       0.9970          0.9690   1.0000
      4093       0.9970          0.9690   1.0000
      4098       0.9970          0.9690   1.0000
      4103       0.9970          0.9690   1.0000
      4108       0.9970          0.9690   1.0000
      4113       0.9970          0.9690   1.0000
      4118       0.9970          0.9690   1.0000
      4123       0.9970          0.9690   1.0000
      4128       0.9970          0.9690   1.0000
      4133       0.9980          0.9700   1.0000
      4138       0.9980          0.9700   1.0000
      4143       0.9980          0.9700   1.0000
      4147       0.9980          0.9700   1.0000
      4152       0.9980          0.9700   1.0000
      4157       0.9980          0.9700   1.0000
      4162       0.9980          0.9700   1.0000
      4167       0.9980          0.9700   1.0000
      4172       0.9980          0.9700   1.0000
      4177       0.9980          0.9700   1.0000
      4182       0.9980          0.9700   1.0000
      4187       0.9980          0.9700   1.0000
      4192       0.9980          0.9700   1.0000
      4197       0.9980          0.9700   1.0000
      4202       0.9980          0.9700   1.0000
      4207       0.9980          0.9700   1.0000
      4212       0.9980          0.9700   1.0000
      4217       0.9980          0.9700   1.0000
      4222       0.9980          0.9700   1.0000
      4227       0.9980          0.9700   1.0000
      4232       0.9980          0.9700   1.0000
      4237       0.9980          0.9700   1.0000
      4242       0.9980          0.9700   1.0000
      4247       0.9980          0.9700   1.0000
      4252       0.9980          0.9700   1.0000
      4257       0.9980          0.9700   1.0000
      4262       0.9980          0.9700   1.0000
      4267       0.9980          0.9700   1.0000
      4272       0.9980          0.9700   1.0000
      4277       0.9980          0.9700   1.0000
      4282       0.9980          0.9700   1.0000
      4287       0.9980          0.9700   1.0000
      4292       0.9990          0.9710   1.0000
      4297       0.9990          0.9710   1.0000
      4302       0.9990          0.9710   1.0000
      4307       0.9990          0.9710   1.0000
      4312       0.9990          0.9710   1.0000
      4317       0.9990          0.9710   1.0000
      4322       0.9990          0.9710   1.0000
      4327       0.9990          0.9710   1.0000
      4332       0.9990          0.9710   1.0000
      4337       0.9990          0.9710   1.0000
      4342       0.9990          0.9710   1.0000
      4347       0.9990          0.9710   1.0000
      4352       0.9990          0.9710   1.0000
      4357       0.9990          0.9710   1.0000
      4362       0.9990          0.9710   1.0000
      4367       0.9990          0.9710   1.0000
      4372       0.9990          0.9710   1.0000
      4377       0.9990          0.9710   1.0000
      4382       0.9990          0.9710   1.0000
      4386       0.9990          0.9710   1.0000
      4391       0.9990          0.9710   1.0000
      4396       0.9990          0.9710   1.0000
      4401       0.9990          0.9710   1.0000
      4406       0.9990          0.9710   1.0000
      4411       0.9990          0.9710   1.0000
      4416       0.9990          0.9710   1.0000
      4421       0.9990          0.9710   1.0000
      4426       0.9990          0.9710   1.0000
      4431       0.9990          0.9710   1.0000
      4436       0.9990          0.9710   1.0000
      4441       0.9990          0.9710   1.0000
      4446       0.9990          0.9710   1.0000
      4451       0.9990          0.9710   1.0000
      4456       0.9990          0.9710   1.0000
      4461       0.9990          0.9710   1.0000
      4466       0.9990          0.9710   1.0000
      4471       0.9990          0.9710   1.0000
      4476       0.9990          0.9710   1.0000
      4481       0.9990          0.9710   1.0000
      4486       0.9990          0.9710   1.0000
      4491       0.9990          0.9710   1.0000
      4496       0.9990          0.9710   1.0000
      4501       0.9990          0.9710   1.0000
      4506       0.9990          0.9710   1.0000
      4511       0.9990          0.9710   1.0000
      4516       0.9990          0.9710   1.0000
      4521       0.9990          0.9710   1.0000
      4526       0.9990          0.9710   1.0000
      4531       0.9990          0.9710   1.0000
      4536       0.9990          0.9710   1.0000
      4541       0.9990          0.9710   1.0000
      4546       0.9990          0.9710   1.0000
      4551       0.9990          0.9710   1.0000
      4556       0.9990          0.9710   1.0000
      4561       0.9990          0.9710   1.0000
      4566       0.9990          0.9710   1.0000
      4571       0.9990          0.9710   1.0000
      4576       0.9990          0.9710   1.0000
      4581       0.9990          0.9710   1.0000
      4586       0.9990          0.9710   1.0000
      4591       0.9990          0.9710   1.0000
      4596       0.9990          0.9710   1.0000
      4601       0.9990          0.9710   1.0000
      4606       0.9990          0.9710   1.0000
      4611       0.9990          0.9710   1.0000
      4616       0.9990          0.9710   1.0000
      4620       0.9990          0.9710   1.0000
      4625       0.9990          0.9710   1.0000
      4630       0.9990          0.9710   1.0000
      4635       0.9990          0.9710   1.0000
      4640       0.9990          0.9710   1.0000
      4645       0.9990          0.9710   1.0000
      4650       0.9990          0.9710   1.0000
      4655       0.9990          0.9710   1.0000
      4660       0.9990          0.9710   1.0000
      4665       0.9990          0.9710   1.0000
      4670       0.9990          0.9710   1.0000
      4675       0.9990          0.9710   1.0000
      4680       0.9990          0.9710   1.0000
      4685       0.9990          0.9710   1.0000
      4690       0.9990          0.9710   1.0000
      4695       0.9990          0.9710   1.0000
      4700       0.9990          0.9710   1.0000
      4705       0.9990          0.9710   1.0000
      4710       0.9990          0.9710   1.0000
      4715       0.9990          0.9710   1.0000
      4720       0.9990          0.9710   1.0000
      4725       0.9990          0.9710   1.0000
      4730       0.9990          0.9710   1.0000
      4735       0.9990          0.9710   1.0000
      4740       0.9990          0.9710   1.0000
      4745       0.9990          0.9710   1.0000
      4750       0.9990          0.9710   1.0000
      4755       0.9990          0.9710   1.0000
      4760       0.9990          0.9710   1.0000
      4765       0.9990          0.9710   1.0000
      4770       0.9990          0.9710   1.0000
      4775       0.9990          0.9710   1.0000
      4780       0.9990          0.9710   1.0000
      4785       0.9990          0.9710   1.0000
      4790       0.9990          0.9710   1.0000
      4795       0.9990          0.9710   1.0000
      4800       0.9990          0.9710   1.0000
      4805       0.9990          0.9710   1.0000
      4810       0.9990          0.9710   1.0000
      4815       0.9990          0.9710   1.0000
      4820       0.9990          0.9710   1.0000
      4825       0.9990          0.9710   1.0000
      4830       0.9990          0.9710   1.0000
      4835       0.9990          0.9710   1.0000
      4840       0.9990          0.9710   1.0000
      4845       0.9990          0.9710   1.0000
      4850       0.9990          0.9710   1.0000
      4855       0.9990          0.9710   1.0000
      4859       0.9990          0.9710   1.0000
      4864       0.9990          0.9710   1.0000
      4869       0.9990          0.9710   1.0000
      4874       0.9990          0.9710   1.0000
      4879       0.9990          0.9710   1.0000
      4884       0.9990          0.9710   1.0000
      4889       0.9990          0.9710   1.0000
      4894       0.9990          0.9710   1.0000
      4899       0.9990          0.9710   1.0000
      4904       0.9990          0.9710   1.0000
      4909       0.9990          0.9710   1.0000
      4914       0.9990          0.9710   1.0000
      4919       0.9990          0.9710   1.0000
      4924       0.9990          0.9710   1.0000
      4929       0.9990          0.9710   1.0000
      4934       0.9990          0.9710   1.0000
      4939       0.9990          0.9710   1.0000
      4944       0.9990          0.9710   1.0000
      4949       0.9990          0.9710   1.0000
      4954       0.9990          0.9710   1.0000
      4959       0.9990          0.9710   1.0000
      4964       0.9990          0.9710   1.0000
      4969       0.9990          0.9710   1.0000
      4974       1.0000          0.9720   1.0000
